Segment_ID,Band_Type,Zone,Length_km,Width_m,Area_ha,Carbon_tCO2_per_year
145,Plantation,Zone-1,0.73,64.9,4.74,75.97
146,Wetland,Zone-2,2.55,164.3,41.90,377.44
147,Forest,Zone-3,4.95,127.2,62.96,1520.53
148,Plantation,Zone-4,4.51,130.3,58.77,843.38
149,Wetland,Zone-5,2.77,169.5,46.95,372.35
150,Forest,Zone-1,4.54,153.9,69.87,1122.77
151,Plantation,Zone-2,1.67,64.5,10.77,143.13
152,Wetland,Zone-3,3.95,113.8,44.95,388.40
153,Forest,Zone-4,1.74,33.9,5.90,75.86
154,Plantation,Zone-5,1.72,77.5,13.33,160.25
155,Wetland,Zone-1,1.12,61.6,6.90,63.79
156,Forest,Zone-2,3.68,31.6,11.63,173.63
157,Plantation,Zone-3,2.94,94.8,27.87,214.29
158,Wetland,Zone-4,2.39,182.9,43.71,360.90
159,Forest,Zone-5,3.63,174.2,63.23,1328.79
160,Plantation,Zone-1,2.21,21.1,4.66,44.61
161,Wetland,Zone-2,3.89,173.6,67.53,782.06
162,Forest,Zone-3,2.39,154.6,36.95,638.65
163,Plantation,Zone-4,3.21,59.7,19.16,150.45
164,Wetland,Zone-5,2.46,25.2,6.20,37.36
165,Forest,Zone-1,3.56,92.8,33.04,357.02
166,Plantation,Zone-2,2.60,43.0,11.18,146.34
167,Wetland,Zone-3,0.62,90.9,5.64,45.57
168,Forest,Zone-4,0.62,135.7,8.41,86.68
169,Plantation,Zone-5,2.58,29.1,7.51,74.56
170,Wetland,Zone-1,1.45,78.8,11.43,112.60
171,Forest,Zone-2,2.21,155.4,34.34,760.38
172,Plantation,Zone-3,1.64,34.7,5.69,29.88
173,Wetland,Zone-4,2.93,200.0,58.60,360.37
174,Forest,Zone-5,3.43,160.6,55.09,1051.11
175,Plantation,Zone-1,3.89,190.9,74.26,563.76
176,Wetland,Zone-2,0.59,47.4,2.80,11.58
177,Forest,Zone-3,3.51,121.5,42.65,499.24
178,Plantation,Zone-4,3.65,158.0,57.67,414.14
179,Wetland,Zone-5,3.23,154.6,49.94,201.30
180,Forest,Zone-1,4.19,193.6,81.12,798.03
181,Plantation,Zone-2,0.62,76.2,4.72,65.16
182,Wetland,Zone-3,4.81,91.4,43.96,414.77
183,Forest,Zone-4,0.84,144.3,12.12,226.20
184,Plantation,Zone-5,0.96,159.0,15.26,244.98
185,Wetland,Zone-1,3.20,41.8,13.38,158.61
186,Forest,Zone-2,4.02,82.5,33.16,506.77
187,Plantation,Zone-3,2.17,111.1,24.11,227.50
188,Wetland,Zone-4,4.32,168.0,72.58,286.68
189,Forest,Zone-5,4.82,134.4,64.78,1430.86
190,Plantation,Zone-1,3.68,98.4,36.21,526.47
191,Wetland,Zone-2,4.84,68.6,33.20,341.09
192,Forest,Zone-3,2.92,107.0,31.24,481.24
193,Plantation,Zone-4,3.79,68.3,25.89,416.11
194,Wetland,Zone-5,4.24,35.6,15.09,165.00
195,Forest,Zone-1,1.60,103.6,16.58,304.67
196,Plantation,Zone-2,2.21,25.2,5.57,89.47
197,Wetland,Zone-3,1.32,58.2,7.68,78.19
198,Forest,Zone-4,2.03,178.5,36.24,721.91
199,Plantation,Zone-5,1.74,21.8,3.79,65.66
200,Wetland,Zone-1,0.89,149.6,13.31,98.46
201,Forest,Zone-2,3.91,144.3,56.42,1070.87
202,Plantation,Zone-3,2.71,162.7,44.09,273.79
203,Wetland,Zone-4,1.50,144.5,21.68,124.79
204,Forest,Zone-5,3.12,105.2,32.82,558.78
205,Plantation,Zone-1,2.41,154.3,37.19,345.88
206,Wetland,Zone-2,3.66,68.8,25.18,132.51
207,Forest,Zone-3,1.04,54.7,5.69,57.08
208,Plantation,Zone-4,2.91,157.2,45.75,338.87
209,Wetland,Zone-5,1.47,107.2,15.76,150.06
210,Forest,Zone-1,4.89,114.4,55.94,716.65
211,Plantation,Zone-2,0.95,54.9,5.22,41.54
212,Wetland,Zone-3,1.31,22.5,2.95,23.03
213,Forest,Zone-4,1.73,195.4,33.80,588.36
214,Plantation,Zone-5,3.64,42.7,15.54,253.15
215,Wetland,Zone-1,2.71,177.1,47.99,391.91
216,Forest,Zone-2,2.61,99.3,25.92,288.60
217,Plantation,Zone-3,0.73,189.4,13.83,155.04
218,Wetland,Zone-4,4.20,92.1,38.68,141.83
219,Forest,Zone-5,3.33,29.6,9.86,103.89
220,Plantation,Zone-1,3.03,74.7,22.63,405.55
221,Wetland,Zone-2,1.03,157.6,16.23,137.25
222,Forest,Zone-3,4.06,60.6,24.60,415.34
223,Plantation,Zone-4,2.53,99.7,25.22,408.11
224,Wetland,Zone-5,4.96,75.0,37.20,319.52
225,Forest,Zone-1,3.24,153.2,49.64,1196.77
226,Plantation,Zone-2,1.44,58.0,8.35,113.44
227,Wetland,Zone-3,1.21,51.3,6.21,22.83
228,Forest,Zone-4,0.51,101.1,5.16,93.37
229,Plantation,Zone-5,1.81,61.7,11.17,158.51
230,Wetland,Zone-1,3.66,101.7,37.22,341.92
231,Forest,Zone-2,4.66,161.8,75.40,1404.40
232,Plantation,Zone-3,3.48,188.1,65.46,689.08
233,Wetland,Zone-4,2.95,136.6,40.30,450.38
234,Forest,Zone-5,4.22,32.9,13.88,150.19
235,Plantation,Zone-1,1.88,154.8,29.10,360.83
236,Wetland,Zone-2,1.80,42.4,7.63,70.18
237,Forest,Zone-3,3.65,189.7,69.24,1143.02
238,Plantation,Zone-4,2.72,34.5,9.38,51.76
239,Wetland,Zone-5,2.44,78.0,19.03,99.97
240,Forest,Zone-1,0.91,193.1,17.57,390.25
241,Plantation,Zone-2,3.09,191.1,59.05,1062.57
242,Wetland,Zone-3,3.53,68.5,24.18,81.30
243,Forest,Zone-4,3.90,104.7,40.83,778.86
244,Plantation,Zone-5,4.62,52.7,24.35,307.04
245,Wetland,Zone-1,3.36,108.5,36.46,139.32
246,Forest,Zone-2,2.07,80.0,16.56,321.14
247,Plantation,Zone-3,4.36,79.4,34.62,485.29
248,Wetland,Zone-4,1.80,190.1,34.22,353.22
249,Forest,Zone-5,2.98,101.9,30.37,405.34
250,Plantation,Zone-1,1.95,194.6,37.95,389.15
251,Wetland,Zone-2,2.82,197.9,55.81,497.77
252,Forest,Zone-3,2.94,94.4,27.75,310.49
253,Plantation,Zone-4,2.13,156.2,33.27,436.85
254,Wetland,Zone-5,3.92,56.6,22.19,176.25
255,Forest,Zone-1,4.67,98.9,46.19,917.81
256,Plantation,Zone-2,1.05,195.2,20.50,264.76
257,Wetland,Zone-3,1.58,48.5,7.66,60.95
258,Forest,Zone-4,2.99,36.8,11.00,273.55
259,Plantation,Zone-5,4.61,103.1,47.53,310.23
260,Wetland,Zone-1,4.24,109.7,46.51,439.49
261,Forest,Zone-2,2.79,69.2,19.31,428.49
262,Plantation,Zone-3,4.91,63.9,31.37,381.66
263,Wetland,Zone-4,2.23,185.9,41.46,314.03
264,Forest,Zone-5,4.46,175.5,78.27,993.73
265,Plantation,Zone-1,4.06,94.7,38.45,659.23
266,Wetland,Zone-2,2.78,167.7,46.62,258.53
267,Forest,Zone-3,1.84,125.6,23.11,577.32
268,Plantation,Zone-4,2.70,46.7,12.61,151.34
269,Wetland,Zone-5,2.05,119.3,24.46,193.01
270,Forest,Zone-1,2.55,77.9,19.86,222.57
271,Plantation,Zone-2,3.64,122.9,44.74,359.54
272,Wetland,Zone-3,3.99,27.9,11.13,107.99
273,Forest,Zone-4,3.67,166.1,60.96,887.78
274,Plantation,Zone-5,3.49,167.7,58.53,1038.94
275,Wetland,Zone-1,2.73,26.7,7.29,54.83
276,Forest,Zone-2,3.16,176.5,55.77,1274.97
277,Plantation,Zone-3,2.48,114.7,28.45,311.24
278,Wetland,Zone-4,3.75,93.8,35.17,312.77
279,Forest,Zone-5,1.19,104.5,12.44,304.49
280,Plantation,Zone-1,2.02,144.7,29.23,393.08
281,Wetland,Zone-2,4.33,173.4,75.08,805.91
282,Forest,Zone-3,2.21,77.0,17.02,344.11
283,Plantation,Zone-4,3.92,177.0,69.38,379.28
284,Wetland,Zone-5,0.81,133.6,10.82,122.14
285,Forest,Zone-1,4.99,154.4,77.05,1184.84
286,Plantation,Zone-2,0.94,134.1,12.61,206.09
287,Wetland,Zone-3,2.50,144.9,36.23,403.27
288,Forest,Zone-4,0.71,163.3,11.59,150.52
289,Plantation,Zone-5,2.19,46.2,10.12,120.48
290,Wetland,Zone-1,3.05,162.7,49.62,224.77
291,Forest,Zone-2,0.86,176.8,15.20,281.73
292,Plantation,Zone-3,1.58,184.3,29.12,199.78
293,Wetland,Zone-4,2.58,65.7,16.95,89.80
294,Forest,Zone-5,0.54,164.8,8.90,207.55
295,Plantation,Zone-1,3.55,48.4,17.18,184.56
296,Wetland,Zone-2,2.06,125.8,25.91,226.72
297,Forest,Zone-3,2.41,65.0,15.66,350.32
298,Plantation,Zone-4,1.40,89.2,12.49,140.91
299,Wetland,Zone-5,1.57,122.9,19.30,157.74
300,Forest,Zone-1,4.97,73.1,36.33,894.63
301,Plantation,Zone-2,3.46,69.4,24.01,296.69
302,Wetland,Zone-3,3.59,154.0,55.29,190.27
303,Forest,Zone-4,3.23,109.4,35.34,825.92
304,Plantation,Zone-5,1.79,163.8,29.32,377.99
305,Wetland,Zone-1,2.09,134.6,28.13,241.58
306,Forest,Zone-2,3.55,149.8,53.18,1021.38
307,Plantation,Zone-3,4.27,133.1,56.83,951.58
308,Wetland,Zone-4,3.41,75.6,25.78,179.62
309,Forest,Zone-5,3.11,151.8,47.21,450.02
310,Plantation,Zone-1,1.83,154.5,28.27,205.90
311,Wetland,Zone-2,1.09,117.1,12.76,149.85
312,Forest,Zone-3,2.89,184.4,53.29,1178.67
313,Plantation,Zone-4,1.66,168.4,27.95,314.83
314,Wetland,Zone-5,4.13,154.4,63.77,385.71
315,Forest,Zone-1,1.02,193.3,19.72,204.95
316,Plantation,Zone-2,4.85,174.8,84.78,1222.09
317,Wetland,Zone-3,4.91,194.1,95.30,975.99
318,Forest,Zone-4,2.15,162.3,34.89,287.38
319,Plantation,Zone-5,2.91,101.9,29.65,407.59
320,Wetland,Zone-1,3.53,125.2,44.20,459.76
321,Forest,Zone-2,4.73,39.5,18.68,223.69
322,Plantation,Zone-3,0.61,179.2,10.93,134.42
323,Wetland,Zone-4,4.62,59.8,27.63,98.61
324,Forest,Zone-5,4.21,183.7,77.34,1016.03
325,Plantation,Zone-1,2.34,45.2,10.58,183.05
326,Wetland,Zone-2,1.87,108.7,20.33,78.77
327,Forest,Zone-3,4.49,44.4,19.94,313.30
328,Plantation,Zone-4,3.52,153.8,54.14,936.50
329,Wetland,Zone-5,2.39,153.6,36.71,161.18
330,Forest,Zone-1,2.37,37.8,8.96,146.22
331,Plantation,Zone-2,2.34,191.3,44.76,242.84
332,Wetland,Zone-3,2.17,99.8,21.66,250.28
333,Forest,Zone-4,4.35,37.9,16.49,324.14
334,Plantation,Zone-5,2.95,196.0,57.82,558.70
335,Wetland,Zone-1,2.29,54.2,12.41,50.87
336,Forest,Zone-2,4.32,101.8,43.98,847.37
337,Plantation,Zone-3,3.39,127.5,43.22,228.10
338,Wetland,Zone-4,4.04,63.8,25.78,106.56
339,Forest,Zone-5,3.04,32.3,9.82,206.30
340,Plantation,Zone-1,1.43,58.9,8.42,137.30
341,Wetland,Zone-2,1.98,46.6,9.23,102.50
342,Forest,Zone-3,0.51,174.5,8.90,93.09
343,Plantation,Zone-4,1.08,65.1,7.03,51.10
344,Wetland,Zone-5,3.47,24.6,8.54,26.76
345,Forest,Zone-1,4.05,62.8,25.43,343.41
346,Plantation,Zone-2,1.28,29.4,3.76,55.06
347,Wetland,Zone-3,2.87,154.2,44.26,322.49
348,Forest,Zone-4,4.00,112.4,44.96,443.03
349,Plantation,Zone-5,2.77,190.2,52.69,293.15
350,Wetland,Zone-1,4.02,176.1,70.79,544.59
351,Forest,Zone-2,2.56,193.5,49.54,447.55
352,Plantation,Zone-3,2.66,92.3,24.55,341.72
353,Wetland,Zone-4,2.71,183.7,49.78,182.27
354,Forest,Zone-5,0.86,129.5,11.14,101.56
355,Plantation,Zone-1,1.74,134.0,23.32,282.84
356,Wetland,Zone-2,1.96,199.0,39.00,303.23
357,Forest,Zone-3,2.54,129.0,32.77,317.41
358,Plantation,Zone-4,3.66,173.5,63.50,854.83
359,Wetland,Zone-5,3.96,149.8,59.32,292.76
360,Forest,Zone-1,2.53,61.1,15.46,212.76
361,Plantation,Zone-2,2.54,94.9,24.10,150.29
362,Wetland,Zone-3,2.42,139.7,33.81,215.33
363,Forest,Zone-4,1.19,186.1,22.15,202.48
364,Plantation,Zone-5,4.24,36.8,15.60,97.58
365,Wetland,Zone-1,3.82,166.1,63.45,508.07
366,Forest,Zone-2,3.14,121.1,38.03,517.36
367,Plantation,Zone-3,1.05,83.6,8.78,119.84
368,Wetland,Zone-4,3.88,176.3,68.40,649.08
369,Forest,Zone-5,4.86,128.1,62.26,870.27
370,Plantation,Zone-1,3.10,58.3,18.07,244.62
371,Wetland,Zone-2,1.51,39.5,5.96,63.23
372,Forest,Zone-3,2.15,157.3,33.82,600.63
373,Plantation,Zone-4,4.13,172.1,71.08,1255.92
374,Wetland,Zone-5,4.18,130.4,54.51,478.83
375,Forest,Zone-1,0.62,187.2,11.61,256.59
376,Plantation,Zone-2,1.70,52.5,8.93,126.23
377,Wetland,Zone-3,1.89,81.2,15.35,46.89
378,Forest,Zone-4,4.41,121.9,53.76,796.36
379,Plantation,Zone-5,1.14,134.0,15.28,82.49
380,Wetland,Zone-1,3.86,58.7,22.66,153.60
381,Forest,Zone-2,2.03,86.6,17.58,356.30
382,Plantation,Zone-3,4.00,122.2,48.88,298.39
383,Wetland,Zone-4,0.74,48.3,3.57,30.56
384,Forest,Zone-5,3.53,69.0,24.36,469.00
385,Plantation,Zone-1,2.69,99.6,26.79,229.09
386,Wetland,Zone-2,3.90,40.5,15.79,108.47
387,Forest,Zone-3,1.77,142.1,25.15,409.26
388,Plantation,Zone-4,3.50,28.2,9.87,100.07
389,Wetland,Zone-5,3.20,21.4,6.85,39.13
390,Forest,Zone-1,1.45,44.7,6.48,79.99
391,Plantation,Zone-2,1.98,21.4,4.24,62.38
392,Wetland,Zone-3,1.29,88.4,11.40,106.40
393,Forest,Zone-4,2.75,170.0,46.75,1014.73
394,Plantation,Zone-5,0.82,175.1,14.36,79.70
395,Wetland,Zone-1,0.58,185.8,10.78,115.98
396,Forest,Zone-2,3.09,123.2,38.07,763.74
397,Plantation,Zone-3,2.38,40.7,9.69,51.08
398,Wetland,Zone-4,1.96,164.2,32.18,275.56
399,Forest,Zone-5,4.24,185.6,78.69,747.41
400,Plantation,Zone-1,4.30,63.8,27.43,347.14
401,Wetland,Zone-2,2.86,91.2,26.08,151.07
402,Forest,Zone-3,2.03,80.0,16.24,176.34
403,Plantation,Zone-4,2.80,40.5,11.34,131.88
404,Wetland,Zone-5,4.58,82.9,37.97,362.48
405,Forest,Zone-1,4.19,166.7,69.85,839.36
406,Plantation,Zone-2,1.16,55.5,6.44,82.63
407,Wetland,Zone-3,3.92,138.0,54.10,248.55
408,Forest,Zone-4,3.98,108.9,43.34,902.58
409,Plantation,Zone-5,3.92,100.8,39.51,672.22
410,Wetland,Zone-1,3.04,134.4,40.86,352.24
411,Forest,Zone-2,4.39,132.9,58.34,616.44
412,Plantation,Zone-3,0.81,99.6,8.07,72.12
413,Wetland,Zone-4,1.74,30.1,5.24,39.65
414,Forest,Zone-5,1.90,101.3,19.25,172.62
415,Plantation,Zone-1,4.24,33.8,14.33,232.65
416,Wetland,Zone-2,4.35,130.7,56.85,429.99
417,Forest,Zone-3,2.58,119.8,30.91,663.36
418,Plantation,Zone-4,4.53,101.0,45.75,710.39
419,Wetland,Zone-5,3.43,77.9,26.72,194.54
420,Forest,Zone-1,1.18,31.1,3.67,35.82
421,Plantation,Zone-2,4.55,81.8,37.22,531.73
422,Wetland,Zone-3,2.77,51.1,14.15,74.00
423,Forest,Zone-4,2.47,99.1,24.48,413.39
424,Plantation,Zone-5,1.21,87.1,10.54,91.46
425,Wetland,Zone-1,2.34,80.9,18.93,158.65
426,Forest,Zone-2,4.05,136.5,55.28,504.18
427,Plantation,Zone-3,0.93,142.1,13.22,114.93
428,Wetland,Zone-4,3.76,138.2,51.96,579.72
429,Forest,Zone-5,4.43,80.0,35.44,634.61
430,Plantation,Zone-1,1.14,83.0,9.46,166.31
431,Wetland,Zone-2,3.64,90.6,32.98,275.56
432,Forest,Zone-3,4.72,75.7,35.73,514.64
433,Plantation,Zone-4,4.06,166.4,67.56,926.35
434,Wetland,Zone-5,4.23,153.0,64.72,593.40
435,Forest,Zone-1,2.87,136.3,39.12,594.54
436,Plantation,Zone-2,2.13,85.3,18.17,133.43
437,Wetland,Zone-3,1.46,190.6,27.83,205.29
438,Forest,Zone-4,1.52,44.8,6.81,63.41
439,Plantation,Zone-5,4.30,38.2,16.43,246.80
440,Wetland,Zone-1,4.26,179.1,76.30,254.82
441,Forest,Zone-2,2.02,157.9,31.90,326.27
442,Plantation,Zone-3,2.20,49.2,10.82,171.04
443,Wetland,Zone-4,3.97,165.6,65.74,295.16
444,Forest,Zone-5,2.47,94.0,23.22,452.75
445,Plantation,Zone-1,1.57,100.0,15.70,136.65
446,Wetland,Zone-2,3.87,100.8,39.01,304.52
447,Forest,Zone-3,1.89,165.6,31.30,499.96
448,Plantation,Zone-4,4.26,86.2,36.72,635.72
449,Wetland,Zone-5,4.93,103.1,50.83,281.39
450,Forest,Zone-1,2.22,114.9,25.51,623.12
451,Plantation,Zone-2,4.18,164.2,68.64,466.70
452,Wetland,Zone-3,1.63,135.4,22.07,239.84
453,Forest,Zone-4,3.00,38.5,11.55,258.49
454,Plantation,Zone-5,4.33,71.3,30.87,460.60
455,Wetland,Zone-1,1.73,183.0,31.66,136.97
456,Forest,Zone-2,2.47,190.4,47.03,553.76
457,Plantation,Zone-3,2.53,82.9,20.97,112.12
458,Wetland,Zone-4,0.74,110.4,8.17,41.85
459,Forest,Zone-5,4.98,87.5,43.58,369.52
460,Plantation,Zone-1,4.69,171.1,80.25,1079.32
461,Wetland,Zone-2,4.06,44.8,18.19,101.54
462,Forest,Zone-3,4.23,145.3,61.46,636.69
463,Plantation,Zone-4,3.67,100.7,36.96,187.32
464,Wetland,Zone-5,0.86,66.1,5.68,59.72
465,Forest,Zone-1,2.97,150.9,44.82,760.69
466,Plantation,Zone-2,1.00,71.9,7.19,64.10
467,Wetland,Zone-3,0.71,95.6,6.79,68.89
468,Forest,Zone-4,2.56,40.0,10.24,239.49
469,Plantation,Zone-5,3.19,23.0,7.34,85.88
470,Wetland,Zone-1,1.59,45.8,7.28,49.96
471,Forest,Zone-2,3.27,63.3,20.70,312.19
472,Plantation,Zone-3,3.49,35.4,12.35,218.23
473,Wetland,Zone-4,0.80,114.7,9.18,69.46
474,Forest,Zone-5,4.95,119.7,59.25,867.28
475,Plantation,Zone-1,2.62,134.4,35.21,625.10
476,Wetland,Zone-2,1.64,22.9,3.76,37.96
477,Forest,Zone-3,2.05,151.9,31.14,581.71
478,Plantation,Zone-4,3.97,152.3,60.46,563.65
479,Wetland,Zone-5,0.70,118.3,8.28,85.46
480,Forest,Zone-1,1.29,160.2,20.67,328.62
481,Plantation,Zone-2,3.63,133.7,48.53,754.62
482,Wetland,Zone-3,0.78,159.7,12.46,88.70
483,Forest,Zone-4,1.82,27.9,5.08,57.87
