panel_id,location,status,output_kw,priority,last_service_day
P0182,Sector-1,Needs Service,0.55,2,18
P0183,Sector-5,Needs Service,0.88,6,213
P0184,Sector-5,Offline,2.53,2,173
P0185,Sector-2,Active,1.19,5,138
P0186,Sector-4,Offline,1.34,6,349
P0187,Sector-2,Active,2.26,1,38
P0188,Sector-1,Needs Service,4.93,1,249
P0189,Sector-4,Needs Service,0.8,8,331
P0190,Sector-4,Needs Service,3.0,9,34
P0191,Sector-5,Active,4.75,3,307
P0192,Sector-4,Needs Service,2.39,2,278
P0193,Sector-5,Needs Service,4.32,1,42
P0194,Sector-3,Needs Service,3.27,4,336
P0195,Sector-5,Needs Service,4.1,10,109
P0196,Sector-4,Needs Service,1.43,10,257
P0197,Sector-2,Active,1.8,6,57
P0198,Sector-5,Offline,1.69,1,263
P0199,Sector-3,Needs Service,1.19,8,156
P0200,Sector-2,Needs Service,2.09,3,319
P0201,Sector-5,Offline,3.61,4,244
P0202,Sector-1,Needs Service,1.58,8,15
P0203,Sector-4,Offline,1.95,7,343
P0204,Sector-3,Needs Service,1.58,2,221
P0205,Sector-3,Active,3.64,8,163
P0206,Sector-2,Needs Service,2.75,8,157
P0207,Sector-3,Offline,3.67,2,18
P0208,Sector-5,Needs Service,1.25,2,358
P0209,Sector-3,Active,2.9,4,116
P0210,Sector-5,Needs Service,2.45,2,53
P0211,Sector-1,Offline,2.76,3,293
P0212,Sector-2,Active,4.06,3,365
P0213,Sector-1,Active,3.74,4,234
P0214,Sector-1,Offline,2.85,8,182
P0215,Sector-4,Offline,4.15,2,355
P0216,Sector-2,Offline,2.93,8,39
P0217,Sector-2,Active,1.58,10,97
P0218,Sector-2,Offline,4.81,4,232
P0219,Sector-3,Active,1.31,9,148
P0220,Sector-3,Active,2.58,5,362
P0221,Sector-5,Needs Service,1.27,3,250
P0222,Sector-4,Active,1.81,5,324
P0223,Sector-3,Active,2.44,8,25
P0224,Sector-2,Needs Service,2.45,8,362
P0225,Sector-3,Offline,2.05,7,341
P0226,Sector-1,Offline,1.58,4,29
P0227,Sector-1,Offline,2.67,3,237
P0228,Sector-1,Offline,1.97,1,82
P0229,Sector-2,Needs Service,4.95,5,329
P0230,Sector-1,Needs Service,2.23,7,100
P0231,Sector-4,Offline,0.85,6,37
P0232,Sector-2,Active,3.68,4,217
P0233,Sector-1,Active,2.5,4,232
P0234,Sector-1,Needs Service,2.22,6,313
P0235,Sector-2,Offline,3.64,1,276
P0236,Sector-2,Active,3.91,7,151
P0237,Sector-3,Needs Service,0.56,9,362
P0238,Sector-3,Active,3.71,8,346
P0239,Sector-4,Offline,1.93,10,295
P0240,Sector-1,Offline,3.23,2,330
P0241,Sector-3,Needs Service,2.22,4,7
P0242,Sector-5,Needs Service,2.51,3,172
P0243,Sector-4,Needs Service,1.86,7,103
P0244,Sector-5,Offline,2.49,5,215
P0245,Sector-3,Needs Service,3.3,3,120
P0246,Sector-5,Offline,4.41,1,136
P0247,Sector-4,Active,4.63,6,338
P0248,Sector-4,Offline,0.79,8,293
P0249,Sector-2,Offline,3.43,2,348
P0250,Sector-1,Offline,4.2,3,84
P0251,Sector-1,Active,1.12,2,133
P0252,Sector-2,Needs Service,3.38,10,26
P0253,Sector-4,Needs Service,1.45,9,116
P0254,Sector-3,Offline,4.12,10,40
P0255,Sector-1,Offline,3.35,6,81
P0256,Sector-1,Offline,0.51,4,31
P0257,Sector-5,Active,3.15,2,169
P0258,Sector-1,Offline,4.82,4,18
P0259,Sector-3,Needs Service,2.79,6,229
P0260,Sector-3,Active,0.83,7,238
P0261,Sector-4,Active,1.5,4,314
P0262,Sector-2,Needs Service,1.08,6,59
P0263,Sector-2,Active,0.65,5,117
P0264,Sector-4,Offline,3.74,7,69
P0265,Sector-2,Needs Service,2.92,4,198
P0266,Sector-3,Active,3.83,6,225
P0267,Sector-3,Active,4.51,8,282
P0268,Sector-2,Active,4.08,5,81
P0269,Sector-5,Active,4.49,10,300
P0270,Sector-1,Active,1.42,4,289
P0271,Sector-5,Offline,1.81,8,349
P0272,Sector-3,Offline,3.54,3,135
P0273,Sector-1,Needs Service,4.91,3,357
P0274,Sector-3,Needs Service,4.23,5,116
P0275,Sector-2,Offline,4.23,3,288
P0276,Sector-2,Needs Service,2.42,4,220
P0277,Sector-2,Needs Service,4.2,7,192
P0278,Sector-4,Active,2.85,6,249
P0279,Sector-3,Offline,1.94,4,293
P0280,Sector-4,Offline,4.54,10,52
P0281,Sector-3,Offline,1.8,3,17
P0282,Sector-3,Active,3.35,6,212
P0283,Sector-2,Offline,1.63,9,84
P0284,Sector-5,Active,4.29,3,138
P0285,Sector-1,Offline,1.33,1,246
P0286,Sector-1,Offline,1.04,1,272
P0287,Sector-4,Offline,3.42,5,256
P0288,Sector-1,Offline,2.87,4,261
P0289,Sector-5,Offline,3.54,9,49
P0290,Sector-4,Needs Service,2.1,9,61
P0291,Sector-3,Active,0.83,2,55
P0292,Sector-5,Active,4.87,4,280
P0293,Sector-5,Offline,4.61,7,279
P0294,Sector-4,Active,3.42,4,125
P0295,Sector-1,Needs Service,1.12,10,282
P0296,Sector-2,Offline,0.72,7,66
P0297,Sector-5,Active,3.99,4,224
P0298,Sector-1,Offline,0.66,4,346
P0299,Sector-2,Needs Service,1.47,1,122
P0300,Sector-2,Active,1.14,3,122
P0301,Sector-1,Active,1.73,10,109
P0302,Sector-4,Active,1.01,5,339
P0303,Sector-4,Active,2.07,8,273
P0304,Sector-3,Needs Service,1.23,4,338
P0305,Sector-2,Offline,2.85,2,271
P0306,Sector-1,Active,0.51,1,352
P0307,Sector-5,Active,1.01,9,41
P0308,Sector-5,Needs Service,4.85,9,154
P0309,Sector-4,Offline,2.51,5,230
P0310,Sector-1,Needs Service,3.28,4,123
P0311,Sector-1,Needs Service,3.19,2,194
P0312,Sector-1,Offline,1.68,10,290
P0313,Sector-5,Active,1.32,2,85
P0314,Sector-1,Active,4.24,9,19
P0315,Sector-5,Needs Service,4.36,8,174
P0316,Sector-2,Active,3.12,7,277
P0317,Sector-4,Active,1.23,7,179
P0318,Sector-5,Active,0.95,7,341
P0319,Sector-1,Needs Service,4.67,2,35
P0320,Sector-5,Offline,3.12,4,255
P0321,Sector-2,Offline,3.4,3,104
P0322,Sector-4,Needs Service,4.57,8,270
P0323,Sector-3,Offline,0.5,6,172
P0324,Sector-5,Offline,3.13,3,294
P0325,Sector-2,Offline,0.8,1,82
P0326,Sector-3,Needs Service,2.01,4,343
P0327,Sector-2,Needs Service,0.9,10,3
P0328,Sector-2,Needs Service,0.83,9,217
P0329,Sector-2,Needs Service,0.54,7,222
P0330,Sector-4,Needs Service,2.54,6,230
P0331,Sector-2,Active,2.38,2,75
P0332,Sector-1,Needs Service,1.07,6,236
P0333,Sector-3,Active,2.14,2,45
P0334,Sector-5,Needs Service,2.45,4,167
P0335,Sector-3,Offline,0.95,10,95
P0336,Sector-1,Active,4.18,8,142
P0337,Sector-5,Needs Service,1.57,1,180
P0338,Sector-1,Offline,0.63,2,56
P0339,Sector-4,Active,1.16,5,159
P0340,Sector-3,Needs Service,3.29,2,195
P0341,Sector-5,Active,1.53,4,238
P0342,Sector-1,Active,4.77,10,183
P0343,Sector-5,Needs Service,0.8,8,229
P0344,Sector-2,Active,3.26,10,191
P0345,Sector-2,Active,2.9,9,204
P0346,Sector-1,Needs Service,4.69,4,137
P0347,Sector-2,Active,4.1,3,182
P0348,Sector-2,Active,1.46,6,256
P0349,Sector-4,Needs Service,1.07,3,159
P0350,Sector-1,Offline,1.29,6,252
P0351,Sector-3,Offline,4.35,1,142
P0352,Sector-1,Needs Service,4.43,9,347
P0353,Sector-1,Needs Service,4.3,2,270
P0354,Sector-3,Offline,4.31,2,94
P0355,Sector-3,Offline,3.27,2,119
P0356,Sector-5,Active,4.96,10,92
P0357,Sector-5,Needs Service,3.43,10,309
P0358,Sector-3,Active,1.88,5,169
P0359,Sector-1,Active,4.62,10,189
P0360,Sector-1,Active,2.52,2,217
P0361,Sector-2,Needs Service,0.86,4,44
P0362,Sector-3,Active,1.38,1,133
P0363,Sector-3,Needs Service,4.3,6,62
P0364,Sector-5,Active,3.68,1,61
P0365,Sector-5,Active,1.72,7,96
P0366,Sector-1,Offline,3.12,5,27
P0367,Sector-5,Active,3.3,6,307
P0368,Sector-2,Needs Service,1.65,10,40
P0369,Sector-4,Offline,0.97,1,100
P0370,Sector-2,Needs Service,1.22,9,279
P0371,Sector-5,Active,4.14,9,322
P0372,Sector-1,Offline,0.73,8,274
P0373,Sector-4,Active,2.9,2,69
P0374,Sector-2,Active,3.86,6,141
P0375,Sector-4,Offline,3.26,6,133
P0376,Sector-4,Active,2.59,9,21
P0377,Sector-4,Active,2.29,6,235
P0378,Sector-5,Offline,2.18,7,47
P0379,Sector-2,Offline,1.57,1,315
P0380,Sector-1,Needs Service,0.71,3,331
P0381,Sector-4,Needs Service,2.78,8,309
P0382,Sector-2,Offline,2.19,1,257
P0383,Sector-4,Offline,4.96,3,207
P0384,Sector-3,Offline,1.21,10,122
P0385,Sector-1,Active,2.55,6,85
P0386,Sector-3,Offline,2.77,3,185
P0387,Sector-1,Offline,0.64,9,150
P0388,Sector-4,Needs Service,4.65,9,350
P0389,Sector-3,Active,2.56,2,252
P0390,Sector-3,Active,0.67,3,292
P0391,Sector-1,Needs Service,1.9,8,264
P0392,Sector-4,Needs Service,1.08,10,342
P0393,Sector-2,Active,1.54,4,348
P0394,Sector-4,Needs Service,1.61,5,177
P0395,Sector-1,Needs Service,1.36,7,150
P0396,Sector-3,Active,4.79,3,189
P0397,Sector-1,Needs Service,4.34,5,57
P0398,Sector-2,Offline,4.4,8,29
P0399,Sector-1,Needs Service,1.02,4,283
P0400,Sector-1,Offline,3.43,9,192
P0401,Sector-3,Active,4.73,8,108
P0402,Sector-4,Active,0.56,9,323
P0403,Sector-5,Offline,2.42,3,202
P0404,Sector-4,Active,1.17,4,172
P0405,Sector-5,Active,4.98,5,30
P0406,Sector-1,Needs Service,4.96,2,32
P0407,Sector-2,Needs Service,3.52,9,65
P0408,Sector-1,Offline,3.82,8,118
P0409,Sector-3,Needs Service,3.7,7,87
P0410,Sector-5,Offline,4.2,7,338
P0411,Sector-5,Active,2.31,6,326
P0412,Sector-4,Offline,3.63,9,306
P0413,Sector-5,Needs Service,3.02,2,204
P0414,Sector-3,Needs Service,3.16,3,83
P0415,Sector-5,Offline,4.05,7,268
P0416,Sector-5,Active,4.42,1,315
P0417,Sector-3,Active,4.59,7,334
P0418,Sector-5,Needs Service,0.58,6,241
P0419,Sector-3,Needs Service,4.98,1,282
P0420,Sector-3,Active,2.54,1,196
P0421,Sector-4,Active,1.23,3,178
P0422,Sector-5,Needs Service,2.82,4,350
P0423,Sector-2,Offline,1.49,2,283
P0424,Sector-2,Active,2.99,5,49
P0425,Sector-1,Active,4.14,9,269
P0426,Sector-4,Needs Service,3.97,2,351
P0427,Sector-4,Needs Service,1.97,5,78
P0428,Sector-3,Offline,2.19,10,325
P0429,Sector-1,Offline,1.52,2,331
P0430,Sector-1,Offline,3.1,9,364
P0431,Sector-2,Needs Service,4.33,8,113
P0432,Sector-3,Active,1.52,5,46
P0433,Sector-4,Needs Service,2.91,10,80
P0434,Sector-5,Offline,4.44,9,178
P0435,Sector-2,Needs Service,4.94,8,96
P0436,Sector-3,Active,1.14,6,308
P0437,Sector-2,Active,3.67,10,110
P0438,Sector-2,Active,3.82,5,157
P0439,Sector-3,Needs Service,3.27,9,61
P0440,Sector-2,Offline,4.51,7,82
P0441,Sector-3,Needs Service,1.18,2,331
P0442,Sector-4,Needs Service,2.04,8,22
P0443,Sector-1,Active,2.78,7,209
P0444,Sector-3,Active,0.78,9,220
P0445,Sector-3,Offline,3.22,1,167
P0446,Sector-4,Needs Service,4.34,2,11
P0447,Sector-4,Active,3.54,4,112
P0448,Sector-1,Offline,3.87,2,160
P0449,Sector-3,Active,1.15,3,133
P0450,Sector-3,Offline,0.99,10,349
P0451,Sector-4,Active,4.9,10,184
P0452,Sector-5,Offline,4.47,10,255
P0453,Sector-5,Needs Service,3.67,10,112
P0454,Sector-2,Offline,2.17,3,337
P0455,Sector-5,Offline,4.6,1,82
P0456,Sector-2,Needs Service,3.82,7,282
P0457,Sector-1,Offline,4.27,2,54
P0458,Sector-1,Offline,0.59,3,36
P0459,Sector-1,Needs Service,3.13,1,204
P0460,Sector-5,Offline,3.87,3,111
P0461,Sector-2,Offline,1.2,6,263
P0462,Sector-4,Offline,3.16,4,51
P0463,Sector-5,Offline,1.97,8,214
P0464,Sector-4,Needs Service,1.34,10,222
P0465,Sector-1,Offline,4.29,6,168
P0466,Sector-5,Needs Service,0.89,9,48
P0467,Sector-2,Offline,3.75,7,150
P0468,Sector-3,Active,3.78,7,42
P0469,Sector-3,Offline,3.07,6,75
P0470,Sector-3,Active,0.57,5,266
P0471,Sector-2,Offline,2.98,7,6
P0472,Sector-2,Active,2.08,6,223
P0473,Sector-3,Needs Service,0.93,7,157
P0474,Sector-5,Active,1.07,1,178
P0475,Sector-1,Offline,0.89,10,30
P0476,Sector-4,Active,0.8,5,81
P0477,Sector-4,Active,0.88,5,203
P0478,Sector-2,Offline,1.87,10,31
P0479,Sector-1,Offline,0.64,9,348
P0480,Sector-3,Active,2.06,3,141
P0481,Sector-1,Active,2.65,5,226
P0482,Sector-2,Active,2.89,3,91
P0483,Sector-4,Offline,3.75,8,358
P0484,Sector-5,Needs Service,3.76,4,347
P0485,Sector-3,Active,2.43,9,195
P0486,Sector-5,Active,1.27,8,346
P0487,Sector-4,Needs Service,1.93,9,128
P0488,Sector-2,Active,0.55,9,182
P0489,Sector-4,Offline,0.63,7,145
P0490,Sector-1,Active,4.76,10,40
P0491,Sector-2,Needs Service,2.29,2,144
P0492,Sector-5,Active,2.58,3,219
P0493,Sector-1,Needs Service,4.06,4,28
P0494,Sector-2,Needs Service,4.79,4,41
P0495,Sector-3,Active,2.75,9,79
P0496,Sector-5,Offline,2.14,9,29
P0497,Sector-2,Needs Service,0.97,8,138
P0498,Sector-2,Active,1.2,9,148
P0499,Sector-2,Needs Service,1.81,5,351
P0500,Sector-3,Active,1.97,7,182
P0501,Sector-1,Offline,2.35,4,75
P0502,Sector-5,Active,2.53,1,194
P0503,Sector-1,Needs Service,4.33,4,203
P0504,Sector-2,Offline,1.01,10,181
P0505,Sector-2,Needs Service,2.46,10,181
P0506,Sector-5,Active,2.54,9,279
P0507,Sector-4,Offline,1.43,9,307
P0508,Sector-4,Needs Service,1.65,4,125
P0509,Sector-5,Active,3.1,8,258
P0510,Sector-4,Active,3.4,2,176
P0511,Sector-2,Offline,1.21,9,21
P0512,Sector-3,Active,1.62,5,232
P0513,Sector-4,Offline,3.98,9,199
P0514,Sector-5,Needs Service,2.94,6,268
P0515,Sector-4,Active,2.69,5,98
P0516,Sector-1,Active,4.06,4,155
P0517,Sector-4,Active,2.29,9,7
P0518,Sector-5,Active,1.44,3,230
P0519,Sector-5,Offline,3.9,4,149
P0520,Sector-1,Active,4.74,2,239
P0521,Sector-4,Offline,2.15,6,173
P0522,Sector-3,Offline,0.8,9,74
P0523,Sector-5,Needs Service,1.2,4,55
P0524,Sector-5,Offline,2.89,5,132
P0525,Sector-4,Active,2.71,9,294
P0526,Sector-1,Active,1.43,1,333
P0527,Sector-2,Offline,2.02,5,127
P0528,Sector-4,Offline,2.49,6,310
P0529,Sector-5,Offline,4.35,1,172
P0530,Sector-3,Active,4.06,3,22
P0531,Sector-4,Active,0.6,2,347
P0532,Sector-1,Active,3.11,3,315
P0533,Sector-1,Needs Service,2.71,9,47
P0534,Sector-3,Needs Service,3.43,3,50
P0535,Sector-1,Needs Service,3.37,4,341
P0536,Sector-2,Active,4.2,1,271
P0537,Sector-4,Offline,2.28,10,162
P0538,Sector-3,Offline,1.24,9,88
P0539,Sector-4,Active,2.5,5,114
P0540,Sector-4,Needs Service,0.78,4,106
P0541,Sector-4,Active,2.67,3,65
P0542,Sector-3,Needs Service,3.35,4,7
P0543,Sector-5,Needs Service,4.7,8,364
P0544,Sector-1,Active,1.87,5,145
P0545,Sector-4,Needs Service,3.21,10,263
P0546,Sector-4,Active,4.94,3,61
P0547,Sector-2,Offline,4.55,8,40
P0548,Sector-4,Needs Service,0.84,5,95
P0549,Sector-5,Needs Service,2.89,8,282
P0550,Sector-2,Offline,0.62,8,365
P0551,Sector-5,Offline,1.29,8,185
P0552,Sector-5,Active,1.73,1,273
P0553,Sector-5,Needs Service,4.19,7,31
P0554,Sector-2,Needs Service,4.0,9,261
P0555,Sector-2,Offline,2.64,10,149
P0556,Sector-5,Active,0.82,7,188
P0557,Sector-4,Active,4.84,8,195
P0558,Sector-1,Active,2.79,7,137
P0559,Sector-1,Offline,1.51,9,237
P0560,Sector-2,Needs Service,2.81,4,141
P0561,Sector-4,Active,1.97,5,340
P0562,Sector-1,Needs Service,0.79,2,348
P0563,Sector-4,Offline,1.7,5,356
P0564,Sector-1,Needs Service,2.81,8,65
P0565,Sector-4,Active,2.72,5,236
P0566,Sector-3,Offline,1.79,5,150
P0567,Sector-5,Offline,1.43,9,19
P0568,Sector-4,Needs Service,3.75,8,145
P0569,Sector-2,Needs Service,1.51,2,302
P0570,Sector-5,Active,4.77,5,38
P0571,Sector-3,Offline,0.75,9,303
P0572,Sector-1,Offline,3.95,6,170
P0573,Sector-2,Active,4.83,8,80
P0574,Sector-3,Active,3.6,6,244
P0575,Sector-1,Active,4.29,5,87
P0576,Sector-3,Offline,2.41,3,176
P0577,Sector-3,Active,4.4,5,219
P0578,Sector-5,Offline,4.14,2,96
P0579,Sector-1,Needs Service,4.53,7,218
P0580,Sector-5,Needs Service,4.96,5,188
P0581,Sector-2,Offline,2.13,7,351
P0582,Sector-4,Needs Service,1.87,7,307
P0583,Sector-1,Needs Service,4.66,6,54
P0584,Sector-1,Offline,1.94,5,147
P0585,Sector-4,Needs Service,1.06,5,165
P0586,Sector-1,Offline,2.25,1,238
P0587,Sector-3,Needs Service,3.35,1,207
P0588,Sector-2,Needs Service,2.95,2,313
P0589,Sector-2,Active,3.66,2,3
P0590,Sector-3,Needs Service,1.39,8,197
P0591,Sector-2,Active,0.99,7,212
P0592,Sector-1,Offline,3.4,5,248
P0593,Sector-2,Needs Service,4.65,1,178
P0594,Sector-3,Offline,3.26,7,174
P0595,Sector-3,Active,4.44,2,90
P0596,Sector-3,Needs Service,3.51,10,230
P0597,Sector-3,Needs Service,4.59,8,120
P0598,Sector-2,Offline,3.92,7,25
P0599,Sector-2,Offline,3.93,9,317
P0600,Sector-5,Active,2.29,7,285
P0601,Sector-1,Offline,3.77,2,324
P0602,Sector-4,Active,2.2,1,344
P0603,Sector-5,Active,0.53,9,277
P0604,Sector-4,Offline,0.55,4,365
P0605,Sector-1,Active,3.31,3,2
P0606,Sector-2,Active,3.1,4,24
P0607,Sector-5,Needs Service,4.86,2,95
P0608,Sector-2,Needs Service,1.09,2,79
P0609,Sector-3,Needs Service,1.59,10,268
P0610,Sector-4,Needs Service,4.42,7,3
P0611,Sector-3,Offline,2.47,8,22
P0612,Sector-2,Needs Service,0.68,2,217
P0613,Sector-1,Active,2.29,3,229
P0614,Sector-3,Offline,2.81,3,21
P0615,Sector-2,Offline,3.75,3,211
P0616,Sector-3,Needs Service,4.82,4,269
P0617,Sector-5,Offline,3.9,6,355
P0618,Sector-5,Offline,3.91,4,51
P0619,Sector-5,Needs Service,2.83,6,131
P0620,Sector-2,Active,4.41,8,283
P0621,Sector-3,Needs Service,0.92,3,289
P0622,Sector-2,Needs Service,3.21,4,17
P0623,Sector-2,Needs Service,4.66,5,91
P0624,Sector-1,Active,2.02,8,319
P0625,Sector-4,Active,2.54,9,204
